yuzuk,orta,isaret,bas,serce,command
3045,3415,2679,2568,3361,0
3047,3423,2684,2569,3358,0
3047,3429,2689,2576,3359,0
3042,3439,2687,2587,3334,0
3039,3411,2692,2567,3328,0
3035,3428,2682,2585,3323,0
3037,3439,2667,2574,3313,0
3047,3433,2676,2580,3323,0
3061,3432,2667,2571,3303,0
3073,3440,2706,2581,3264,0
3071,3437,2714,2586,3255,0
3069,3425,2685,2585,3240,0
3066,3442,2709,2586,3246,0
3089,3435,2705,2587,3285,0
3085,3438,2704,2583,3298,0
3083,3439,2715,2593,3327,0
3075,3432,2711,2587,3362,0
3067,3424,2704,2589,3351,0
3055,3421,2707,2588,3373,0
3043,3423,2697,2583,3377,0
3039,3419,2669,2587,3372,0
3028,3407,2656,2579,3354,0
3022,3403,2643,2578,3377,0
3007,3399,2646,2574,3413,0
3001,3396,2650,2569,3425,0
2998,3394,2651,2539,3434,0
2995,3397,2646,2568,3410,0
2995,3397,2648,2569,3404,0
2989,3398,2635,2563,3396,0
2987,3395,2634,2570,3385,0
2989,3383,2648,2572,3369,0
2978,3382,2673,2578,3331,0
2973,3385,2679,2579,3316,0
2970,3378,2688,2575,3313,0
2969,3381,2671,2582,3318,0
2965,3382,2670,2576,3361,0
2995,3395,2669,2580,3425,0
3059,3407,2659,2575,3498,0
3060,3409,2673,2566,3501,0
3075,3414,2667,2582,3510,0
3075,3419,2661,2585,3515,0
3079,3422,2653,2579,3517,0
3069,3418,2603,2570,3508,0
3063,3418,2574,2571,3495,0
3059,3410,2540,2561,3493,0
3059,3409,2521,2572,3496,0
3053,3425,2500,2583,3487,0
3051,3410,2517,2571,3493,0
3051,3407,2518,2552,3489,0
3051,3404,2521,2549,3487,0
3050,3405,2525,2547,3485,0
3049,3412,2525,2550,3485,0
3047,3394,2532,2550,3486,0
3049,3409,2525,2547,3484,0
3049,3407,2527,2545,3481,0
3047,3410,2528,2546,3487,0
3046,3409,2528,2543,3472,0
3046,3411,2524,2543,3481,0
3046,3408,2527,2546,3483,0
3045,3408,2526,2543,3480,0
3045,3408,2527,2545,3477,0
3047,3405,2527,2545,3481,0
3045,3402,2528,2541,3482,0
3045,3409,2506,2538,3489,0
3037,3415,2479,2502,3464,0
3033,3391,2470,2487,3487,0
3031,3404,2472,2488,3479,0
3031,3405,2469,2505,3482,0
3029,3409,2472,2500,3478,0
3029,3408,2476,2499,3479,0
3029,3407,2479,2497,3489,0
3029,3407,2483,2492,3479,0
3030,3404,2484,2490,3480,0
3030,3403,2491,2504,3477,0
3031,3409,2508,2495,3474,0
3027,3407,2522,2501,3470,0
3023,3404,2540,2511,3459,0
3033,3408,2541,2539,3441,0
3033,3414,2554,2538,3429,0
3025,3401,2557,2531,3407,0
3019,3396,2566,2530,3394,0
3018,3393,2547,2533,3396,0
3019,3398,2538,2528,3396,0
3015,3397,2549,2534,3375,0
3017,3393,2556,2532,3353,0
3007,3388,2561,2533,3324,0
2993,3390,2561,2532,3345,0
2971,3382,2573,2528,3372,0
2963,3407,2602,2518,3414,0
2992,3396,2593,2523,3454,0
3022,3409,2573,2495,3482,0
3019,3403,2558,2532,3484,0
3018,3400,2539,2524,3487,0
3017,3401,2541,2524,3483,0
3015,3399,2535,2533,3477,0
3014,3393,2535,2541,3481,0
3014,3393,2539,2521,3476,0
3012,3397,2533,2517,3473,0
2795,3286,3237,2595,2556,1
2791,3276,3263,2591,2521,1
2789,3286,3245,2583,2509,1
2793,3284,3276,2572,2505,1
2791,3289,3237,2640,2538,1
2792,3301,3244,2616,2538,1
2793,3289,3239,2619,2538,1
2793,3287,3238,2617,2539,1
2791,3288,3239,2620,2528,1
2793,3299,3260,2605,2535,1
2793,3285,3219,2609,2537,1
2793,3292,3236,2609,2539,1
2791,3285,3236,2607,2541,1
2790,3286,3214,2601,2526,1
2791,3285,3241,2613,2540,1
2789,3284,3234,2622,2531,1
2791,3279,3233,2615,2545,1
2791,3282,3236,2620,2531,1
2792,3285,3259,2619,2549,1
2791,3258,3225,2619,2547,1
2792,3287,3267,2628,2555,1
2793,3285,3233,2625,2547,1
2792,3287,3239,2627,2547,1
2793,3298,3241,2630,2552,1
2794,3283,3234,2628,2541,1
2793,3285,3237,2655,2566,1
2794,3289,3215,2639,2555,1
2794,3277,3238,2645,2547,1
2795,3290,3232,2645,2567,1
2795,3280,3232,2647,2560,1
2794,3291,3236,2648,2570,1
2794,3286,3239,2646,2566,1
2795,3288,3231,2642,2570,1
2791,3284,3234,2659,2560,1
2795,3283,3233,2638,2575,1
2793,3285,3233,2636,2573,1
2795,3283,3263,2680,2591,1
2798,3285,3237,2654,2598,1
2807,3313,3264,2641,2626,1
2889,3330,3292,2641,2666,1
2939,3374,3322,2628,2669,1
2985,3390,3369,2614,2686,1
3015,3398,3368,2615,2679,1
2923,3365,3322,2612,2662,1
2835,3343,3272,2617,2653,1
2801,3367,3268,2618,2643,1
2789,3376,3275,2619,2653,1
2789,3369,3270,2615,2638,1
2763,3311,3238,2612,2650,1
2739,3283,3222,2611,2710,1
2717,3269,3216,2597,2588,1
2729,3256,3222,2588,2537,1
2726,3249,3212,2587,2508,1
2732,3252,3207,2545,2510,1
2737,3260,3197,2579,2510,1
2742,3257,3205,2572,2569,1
2745,3259,3210,2615,2597,1
2745,3268,3200,2614,2617,1
2745,3259,3210,2673,2695,1
2763,3281,3179,2667,2643,1
2760,3279,3224,2668,2665,1
2758,3275,3217,2673,2663,1
2757,3275,3209,2672,2665,1
2757,3271,3217,2673,2663,1
2755,3273,3215,2667,2664,1
2759,3279,3212,2628,2668,1
2751,3273,3211,2636,2654,1
2748,3274,3206,2638,2628,1
2745,3272,3209,2647,2615,1
2741,3263,3204,2640,2604,1
2742,3269,3207,2634,2613,1
2739,3267,3206,2634,2608,1
2742,3268,3207,2631,2607,1
2819,3285,3221,2625,2614,1
2907,3322,3279,2619,2614,1
3015,3412,3283,2620,2620,1
2979,3409,3305,2613,2621,1
2979,3421,3326,2615,2621,1
2973,3419,3340,2610,2625,1
2963,3409,3325,2603,2628,1
2957,3404,3313,2619,2629,1
2955,3393,3306,2639,2629,1
2947,3397,3305,2626,2632,1
2939,3392,3304,2625,2626,1
2941,3396,3299,2625,2631,1
2937,3383,3300,2615,2628,1
2932,3390,3298,2618,2629,1
2927,3389,3303,2626,2628,1
2921,3383,3291,2607,2627,1
2919,3384,3287,2619,2626,1
2917,3383,3288,2620,2627,1
2906,3380,3277,2624,2630,1
2903,3373,3283,2624,2630,1
2901,3377,3278,2627,2631,1
2901,3378,3279,2616,2628,1
2899,3379,3278,2620,2629,1
2899,3374,3275,2618,2623,1
2851,3380,3271,2627,2602,1
2902,3398,3309,2626,2573,1
2859,3380,3269,2625,2569,1
2849,3366,3258,2623,2599,1
2847,3364,3253,2631,2652,1
2837,3363,3245,2630,2627,1
2808,3361,3227,2639,2622,1
2807,3351,3221,2649,2628,1
2805,3354,3221,2673,2637,1
2797,3336,3212,2708,2643,1
2790,3344,3214,2722,2644,1
2787,3341,3226,2618,2638,1
2785,3340,3217,2577,2625,1
2781,3337,3214,2561,2615,1
2778,3345,3222,2542,2588,1
2775,3328,3217,2550,2577,1
2775,3338,3219,2548,2575,1
2777,3338,3211,2549,2581,1
2777,3332,3206,2552,2586,1
2776,3335,3212,2560,2580,1
2777,3317,3207,2563,2589,1
2778,3336,3211,2562,2588,1
2779,3335,3208,2567,2595,1
2778,3334,3208,2569,2596,1
2779,3332,3206,2567,2599,1
2777,3336,3209,2568,2600,1
2777,3337,3216,2565,2596,1
2775,3339,3211,2572,2598,1
2777,3331,3202,2568,2598,1
2777,3333,3209,2568,2598,1
2785,3334,3209,2572,2601,1
2817,3335,3219,2586,2600,1
2826,3351,3236,2559,2605,1
2847,3345,3229,2577,2597,1
2847,3344,3226,2581,2599,1
2847,3341,3220,2585,2598,1
2841,3343,3221,2590,2600,1
2838,3342,3223,2591,2598,1
2837,3342,3220,2597,2598,1
2838,3338,3230,2586,2605,1
2835,3340,3221,2592,2597,1
2837,3338,3225,2594,2599,1
2835,3339,3221,2594,2596,1
2835,3343,3220,2592,2598,1
2835,3336,3220,2597,2600,1
2835,3345,3245,2599,2601,1
2835,3340,3223,2596,2602,1
2833,3341,3224,2620,2607,1
2833,3341,3220,2610,2605,1
2833,3340,3218,2609,2603,1
2834,3343,3220,2613,2603,1
2833,3343,3219,2617,2601,1
2833,3345,3214,2618,2606,1
2835,3341,3213,2627,2609,1
2835,3341,3218,2621,2605,1
2835,3341,3219,2620,2616,1
2833,3346,3218,2625,2612,1
2833,3339,3220,2621,2611,1
2833,3339,3217,2620,2621,1
2833,3339,3220,2629,2612,1
2834,3339,3212,2620,2613,1
2765,3309,2543,2652,2629,2
2769,3311,2545,2652,2633,2
2773,3319,2545,2656,2631,2
2771,3321,2542,2655,2630,2
2771,3312,2553,2650,2626,2
2769,3313,2555,2655,2624,2
2769,3310,2557,2652,2626,2
2770,3308,2558,2655,2618,2
2771,3304,2572,2671,2619,2
2778,3312,2567,2652,2614,2
2781,3310,2571,2651,2626,2
2786,3308,2571,2652,2615,2
2782,3307,2576,2638,2629,2
2781,3308,2571,2649,2622,2
2799,3299,2582,2654,2622,2
2793,3305,2583,2654,2622,2
2797,3310,2604,2660,2631,2
2796,3311,2595,2651,2624,2
2793,3308,2596,2665,2627,2
2795,3311,2598,2650,2625,2
2795,3310,2594,2652,2633,2
2795,3310,2591,2647,2625,2
2794,3311,2595,2644,2624,2
2795,3312,2594,2650,2625,2
2795,3311,2597,2649,2624,2
2795,3310,2603,2649,2621,2
2793,3306,2607,2653,2620,2
2795,3307,2609,2652,2617,2
2823,3323,2598,2654,2615,2
2817,3320,2600,2648,2617,2
2815,3321,2604,2652,2632,2
2803,3321,2612,2652,2632,2
2801,3335,2616,2658,2635,2
2801,3316,2620,2665,2639,2
2800,3322,2639,2672,2639,2
2802,3320,2636,2675,2640,2
2815,3329,2637,2670,2639,2
2823,3325,2636,2664,2624,2
2847,3337,2636,2676,4094,2
2845,3339,2643,2667,2640,2
2845,3335,2665,2669,2645,2
2842,3337,2659,2668,2644,2
2840,3336,2651,2679,2644,2
2839,3336,2658,2674,2644,2
2839,3333,2661,2669,2643,2
2839,3337,2664,2673,2643,2
2836,3334,2669,2666,2640,2
2849,3360,2666,2667,2641,2
2859,3370,2651,2665,2643,2
2859,3385,2661,2682,4095,2
2851,3372,2665,2713,4094,2
2839,3367,2697,2712,4095,2
2839,3367,2720,2705,4093,2
2839,3367,2745,2706,2669,2
2841,3367,2737,2692,2700,2
2841,3367,2724,2694,2695,2
2841,3372,2736,2698,4095,2
2841,3362,2727,2703,2714,2
2837,3364,2723,2697,2716,2
2836,3360,2715,2703,2727,2
2834,3359,2715,2703,2725,2
2837,3360,2717,2701,2728,2
2835,3356,2719,2704,2728,2
2835,3358,2728,2706,2728,2
2837,3359,2729,2710,2733,2
2835,3373,2751,2702,2732,2
2835,3358,2727,2705,2735,2
2835,3358,2726,2703,2741,2
2835,3363,2725,2698,2746,2
2833,3362,2725,2697,2743,2
2834,3357,2721,2703,4094,2
2834,3363,2732,2705,4095,2
2835,3356,2729,2700,4095,2
2834,3365,2733,2703,4093,2
2835,3359,2724,2706,2752,2
2833,3360,2720,2701,2751,2
2833,3360,2723,2700,2756,2
2834,3359,2725,2698,2774,2
2823,3355,2737,2703,2770,2
2823,3354,2730,2705,2756,2
2820,3352,2735,2703,2692,2
2813,3344,2737,2697,2693,2
2797,3335,2733,2696,2701,2
2787,3327,2733,2694,2700,2
2781,3322,2734,2724,2724,2
2773,3319,2731,2696,2719,2
2773,3325,2737,2700,2721,2
2771,3320,2730,2699,2727,2
2873,3336,2719,2691,2723,2
2848,3324,2733,2695,2729,2
2840,3327,2725,2698,2728,2
2841,3339,2733,2702,2725,2
2841,3328,2734,2722,4095,2
2840,3338,2725,2699,4095,2
2840,3338,2729,2695,4094,2
2838,3333,2729,2698,4094,2
2841,3333,2729,2695,4095,2
2839,3329,2740,2699,2718,2
2839,3337,2732,2697,2721,2
2837,3336,2734,2699,2719,2
2837,3336,2735,2698,2715,2
2837,3330,2734,2697,2715,2
2837,3333,2726,2696,2722,2
2837,3337,2732,2702,2710,2
2837,3335,2756,2802,2718,2
2837,3334,2765,2795,2728,2
2837,3336,2761,2794,2727,2
2829,3338,2773,2787,2725,2
2829,3335,2772,2775,2723,2
2824,3330,2769,2760,2729,2
2824,3329,2767,2745,4095,2
2823,3334,2764,2743,4094,2
2825,3329,2759,2740,4095,2
2825,3332,2757,2739,4095,2
2823,3332,2779,2737,4095,2
2824,3315,2751,2737,2720,2
2824,3318,2761,2741,2722,2
2823,3330,2761,2741,2723,2
2823,3338,2763,2745,4095,2
2823,3329,2760,2743,2724,2
2823,3332,2761,2740,2723,2
2821,3329,2758,2737,2719,2
2821,3327,2757,2743,2718,2
2820,3335,2756,2730,2722,2
2821,3329,2758,2739,2718,2
2825,3335,2766,2745,2734,2
2823,3330,2767,2746,2718,2
2823,3332,2763,2743,2711,2
2821,3329,2764,2742,2716,2
2822,3331,2767,2747,2732,2
2822,3335,2766,2740,4094,2
2823,3336,2772,2747,4095,2
2821,3327,2771,2754,4094,2
2821,3328,2766,2738,4094,2
2820,3328,2765,2729,4093,2
2821,3333,2765,2741,4093,2
2821,3332,2768,2741,4093,2
2821,3331,2784,2748,4095,2
2821,3331,2792,2742,4095,2
2821,3345,2785,2749,4094,2
2819,3326,2778,2746,4094,2
2821,3330,2780,2744,4094,2
2821,3325,2778,2741,4095,2
2819,3328,2782,2740,4094,2
3113,3487,3409,3301,3546,3
3113,3481,3403,3279,3522,3
3114,3484,3406,3274,3523,3
3115,3485,3407,3274,3520,3
3112,3483,3404,3273,3523,3
3115,3479,3407,3277,3523,3
3113,3482,3409,3281,3523,3
3114,3486,3408,3279,3523,3
3113,3484,3403,3289,3535,3
3111,3486,3402,3294,3533,3
3113,3483,3406,3289,3526,3
3111,3487,3418,3303,4092,3
3107,3484,3410,3292,3519,3
3107,3485,3428,3300,3518,3
3105,3484,3410,3291,3503,3
3103,3470,3389,3273,3493,3
3102,3492,3417,3298,3503,3
3104,3484,3401,3294,3504,3
3103,3481,3404,3291,3503,3
3103,3477,3402,3287,3503,3
3104,3469,3413,3297,3500,3
3101,3482,3398,3253,3482,3
3099,3483,3398,3274,3497,3
3099,3476,3390,3239,3493,3
3085,3476,3394,3205,3477,3
3071,3470,3413,3183,3461,3
3067,3464,3396,3173,3456,3
3051,3465,3376,3151,3441,3
3048,3451,3374,3150,3443,3
3046,3465,3369,3150,3439,3
3045,3454,3389,3148,3439,3
3043,3464,3375,3148,3439,3
3041,3462,3366,3141,3439,3
3043,3465,3371,3116,3437,3
3039,3471,3341,3108,3436,3
3039,3462,3365,3106,3439,3
3039,3463,3366,3115,3438,3
3035,3457,3347,3138,3441,3
3037,3452,3375,3146,3442,3
3066,3470,3385,3192,3471,3
3083,3471,3404,3215,3510,3
3099,3477,3405,3243,3546,3
3097,3471,3392,3273,3529,3
3091,3469,3384,3285,3529,3
3091,3481,3392,3291,3537,3
3099,3475,3396,3325,3547,3
3101,3473,3392,3338,3549,3
3099,3477,3399,3309,3546,3
3097,3477,3414,3320,3530,3
3097,3473,3393,3303,3532,3
3095,3481,3389,3276,3523,3
3092,3469,3386,3255,3533,3
3089,3474,3383,3211,3518,3
3089,3467,3381,3203,3510,3
3088,3464,3392,3198,3518,3
3080,3469,3390,3179,3519,3
3063,3466,3388,3163,3503,3
3045,3452,3370,3152,3497,3
3043,3453,3365,3198,3518,3
3043,3439,3359,3169,3497,3
3035,3448,3362,3159,3491,3
2989,3429,3348,3145,3481,3
2943,3416,3321,3133,3483,3
2944,3417,3319,3124,3497,3
2945,3417,3316,3110,3497,3
2947,3416,3315,3093,3494,3
2949,3438,3328,3094,3489,3
2951,3420,3311,3111,3494,3
2951,3420,3317,3121,3495,3
2952,3422,3337,3117,3495,3
2963,3426,3349,3157,3495,3
3013,3433,3378,3191,3529,3
3031,3438,3391,3218,3505,3
3023,3429,3371,3223,3536,3
2999,3424,3367,3248,3519,3
2979,3420,3353,3201,3511,3
2931,3415,3328,3120,3493,3
2896,3403,3325,3110,3471,3
2849,3388,3295,3127,3481,3
2899,3396,3307,3177,3510,3
2931,3419,3334,3118,3493,3
2965,3442,3359,3112,3487,3
2987,3444,3357,3114,3497,3
2999,3453,3376,3110,3492,3
3063,3472,3394,3142,3526,3
3086,3479,3398,3198,3544,3
3109,3485,3405,3222,3551,3
3110,3481,3397,3246,3547,3
3117,3475,3387,3306,3541,3
3120,3475,3391,3269,3549,3
3062,3468,3371,3198,3517,3
3045,3462,3362,3172,3519,3
3038,3458,3352,3145,3506,3
3033,3457,3352,3129,3505,3
3031,3447,3351,3123,3502,3
3007,3452,3346,3095,3501,3
2999,3444,3339,3083,3491,3
2993,3442,3335,3078,3485,3
3001,3442,3353,3117,3495,3
3041,3456,3365,3177,3531,3
3065,3466,3380,3213,3549,3
3097,3466,3394,3233,3551,3
3115,3462,3388,3266,3564,3
3128,3460,3374,3279,3561,3
3105,3471,3369,3183,3542,3
2993,3437,3362,3029,3483,3
2905,3404,3308,3015,3444,3
2891,3415,3311,3032,3425,3
3042,3458,3366,3167,3496,3
3115,3467,3408,3232,3532,3
3133,3450,3382,3279,3575,3
3140,3459,3383,3295,3566,3
3145,3464,3380,3288,3562,3
3139,3460,3333,3280,3560,3
3139,3457,3363,3247,3532,3
3139,3457,3378,3265,3556,3
3136,3458,3383,3271,3550,3
3135,3458,3334,3268,3553,3
3135,3456,3381,3270,3549,3
3134,3461,3386,3271,3547,3
3133,3459,3378,3266,3547,3
3131,3457,3380,3266,3546,3
3133,3455,3379,3266,3547,3
3131,3453,3375,3265,3546,3
3133,3455,3375,3267,3543,3
3133,3446,3378,3258,3545,3
3131,3460,3374,3266,3542,3
3131,3476,3367,3260,3550,3
3131,3459,3375,3255,3539,3
3125,3461,3388,3261,3547,3
3124,3459,3374,3264,3548,3
3125,3456,3379,3258,3544,3
3127,3468,3393,3268,3549,3
3125,3456,3376,3257,3542,3
3125,3457,3379,3262,3535,3
3125,3429,3368,3244,4094,3
3125,3457,3382,3256,3540,3
3123,3456,3378,3260,3540,3
3125,3436,3375,3254,3531,3
3123,3455,3375,3255,3541,3
2275,2967,2584,2724,2413,4
2273,2973,2598,2733,2421,4
2274,2964,2574,2691,2410,4
2273,2973,2592,2724,2415,4
2273,2950,2579,2715,2419,4
2274,2974,2592,2724,2410,4
2274,2975,2593,2719,2411,4
2274,2974,2603,2732,2413,4
2273,2972,2598,2727,2416,4
2275,2974,2602,2723,2412,4
2275,2974,2602,2725,2412,4
2275,2971,2600,2724,2415,4
2273,2979,2595,2719,2414,4
2275,2965,2610,2732,2417,4
2279,2980,2597,2721,2435,4
2281,2982,2601,2716,2447,4
2335,3030,2676,2743,2599,4
2369,3065,2762,2743,2612,4
2365,3052,2740,2746,2598,4
2369,3080,2850,2753,2662,4
2370,3084,2831,2748,2652,4
2369,3067,2810,2750,2625,4
2361,3055,2785,2729,2584,4
2358,3057,2771,2718,2582,4
2353,3050,2763,2729,2577,4
2321,3017,2689,2731,2533,4
2305,3002,2651,2735,2506,4
2277,2982,2524,2725,2471,4
2269,2970,2513,2723,2458,4
2257,2962,2449,2648,2440,4
2254,2952,2435,2627,2437,4
2253,2970,2423,2581,2439,4
2251,2959,2413,2580,2437,4
2253,2974,2430,2574,2439,4
2275,2973,2496,2544,2512,4
2285,2986,2551,2594,2535,4
2299,2993,2592,2675,2578,4
2307,3000,2628,2705,2597,4
2309,3009,2653,2716,2615,4
2313,3020,2676,2713,2610,4
2313,3016,2699,2739,2617,4
2312,3019,2675,2716,2609,4
2311,3012,2655,2720,2591,4
2295,3010,2615,2708,2536,4
2270,2980,2509,2651,2490,4
2253,2968,2442,2623,2460,4
2241,2953,2405,2605,2443,4
2233,2949,2391,2547,2423,4
2233,2951,2392,2569,2415,4
2235,2941,2395,2576,2410,4
2237,2951,2407,2574,2411,4
2248,2949,2430,2569,2423,4
2253,2959,2456,2567,2432,4
2265,2966,2486,2607,2478,4
2275,2977,2527,2649,2494,4
2283,2985,2560,2669,2517,4
2289,2993,2598,2692,2527,4
2291,2986,2621,2695,2525,4
2291,3003,2612,2693,2525,4
2289,2993,2634,2696,2528,4
2287,2995,2618,2693,2513,4
2274,2986,2570,2679,2481,4
2269,2976,2530,2664,2471,4
2261,2974,2499,2614,2460,4
2245,2953,2429,2585,2435,4
2241,2952,2417,2584,2438,4
2237,2947,2407,2584,2428,4
2237,2946,2414,2576,2423,4
2249,2951,2457,2596,2433,4
2257,2961,2501,2632,2448,4
2259,2958,2513,2665,2468,4
2265,2960,2543,2689,2490,4
2273,2972,2557,2678,2518,4
2277,2990,2579,2698,2559,4
2282,2986,2617,2705,2579,4
2285,2995,2651,2703,2600,4
2288,2995,2653,2702,2593,4
